 sig_nlo_th:    1.1948894426644515E-011
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.7129782     0.8661E-01  0.7129782     0.8661E-01  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
    1.000      0.1546      0.1028E-03        1.000      0.5687E-01  0.4506E-04        1.000      0.2128E-01  0.1078E-04
    1.000      0.2051E-01  0.3769E-04        1.000      0.1868E-01  0.9104E-05        1.000      0.1670E-01  0.4970E-06
    1.000      0.5070E-01  0.1688E-04        1.000      0.7960E-01  0.1058E-03        1.000      0.7341E-01  0.1723E-05
    1.000      0.9863E-01  0.1739E-04        1.000       1.157      0.1678E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.6522      0.6896E-01  0.2297E-05       0.8552      0.9411E-01  0.6018E-04       0.9562      0.1617      0.2435E-03
   0.9784      0.8196E-01  0.3032E-05       0.9852      0.5194E-01  0.4573E-04       0.9892      0.4199E-01  0.6396E-05
   0.9940      0.7541E-01  0.8307E-05       0.9968      0.8035E-01  0.1133E-04       0.9978      0.6388E-01  0.2044E-03
   0.9991      0.1083      0.2076E-04       0.9998      0.2379      0.8447E-03       0.9999      0.9521E-01  0.2813E-04
   0.9999      0.7023E-02  0.3733E-07       0.9999      0.4295E-02  0.4620E-07       0.9999      0.6897E-02  0.3157E-05
   0.9999      0.8051E-02  0.1188E-07       0.9999      0.1244E-01  0.7162E-05       0.9999      0.2630E-01  0.1257E-04
    1.000      0.9480E-01  0.2571E-02        1.000      0.4272E-01  0.2797E-05        1.000      0.2186      0.9992E-02
    1.000      0.7369E-01  0.1235E-03        1.000      0.5232E-01  0.3191E-05        1.000      0.7924E-01  0.1284E-04
    1.000      0.7611E-02  0.2777E-06        1.000      0.7838E-02  0.8220E-06        1.000      0.7364E-02  0.9746E-07
    1.000      0.7775E-02  0.2441E-06        1.000      0.8295E-02  0.5014E-06        1.000      0.1019E-01  0.1743E-05
    1.000      0.1090E-01  0.1399E-05        1.000      0.1078E-01  0.8382E-06        1.000      0.1213E-01  0.1286E-05
    1.000      0.1173E-01  0.6840E-06        1.000      0.1161E-01  0.4470E-05        1.000      0.1075E-01  0.3083E-06
    1.000      0.1212E-01  0.4256E-06        1.000      0.1948E-01  0.3472E-04        1.000      0.1863E-01  0.7860E-05
    1.000      0.1650E-01  0.2937E-06        1.000      0.1913E-01  0.6816E-06        1.000      0.3154E-01  0.2978E-04
    1.000      0.2883E-01  0.2941E-05        1.000      0.3634E-01  0.3102E-05        1.000      0.5177E-01  0.7116E-05
    1.000      0.8681E-01  0.1179E-04        1.000      0.9819      0.4867E-02
   8       4.230263     0.3369       2.571374     0.7710E-01  23.38    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7460      0.1130      0.3342E-04       0.8565      0.1705      0.1132E-01       0.9184      0.7528E-01  0.3103E-04
   0.9239      0.9342E-02  0.5183E-06       0.9317      0.1674E-01  0.3117E-05       0.9359      0.8604E-02  0.2489E-06
   0.9412      0.1093E-01  0.3546E-07       0.9488      0.1809E-01  0.3176E-06       0.9553      0.1801E-01  0.1792E-06
   0.9604      0.3449E-01  0.2499E-03       0.9646      0.2146E-01  0.3430E-04       0.9698      0.2119E-01  0.2658E-06
   0.9767      0.4078E-01  0.1004E-04       0.9784      0.1526E-01  0.1422E-04       0.9832      0.4022E-01  0.9726E-05
   0.9907      0.9096E-01  0.8346E-04       0.9942      0.8798E-01  0.1575E-03       0.9966      0.6984E-01  0.7895E-06
   0.9976      0.6947E-01  0.4224E-03       0.9990      0.1195      0.2151E-04       0.9996      0.1411      0.1486E-04
   0.9998      0.9144E-01  0.2168E-04       0.9999      0.1482      0.4276E-02       0.9999      0.8619E-01  0.4946E-04
    1.000      0.6910E-01  0.1373E-04        1.000      0.8421E-01  0.3699E-04        1.000      0.2126      0.6683E-02
    1.000      0.4937E-01  0.2286E-05        1.000      0.2411E-01  0.6628E-05        1.000      0.2225E-01  0.1550E-05
    1.000      0.4103E-01  0.3693E-05        1.000      0.3167      0.5792E-01        1.000      0.9010E-01  0.5696E-05
    1.000      0.2698E-01  0.3385E-06        1.000      0.1358E-01  0.2042E-06        1.000      0.2733E-01  0.1006E-03
    1.000      0.1821E-01  0.5665E-06        1.000      0.1928E-01  0.6254E-06        1.000      0.4294E-01  0.4452E-03
    1.000      0.1934E-01  0.1936E-06        1.000      0.2259E-01  0.7961E-06        1.000      0.2470E-01  0.2576E-06
    1.000      0.2999E-01  0.3027E-06        1.000      0.4184E-01  0.4998E-05        1.000      0.5934E-01  0.4651E-05
    1.000      0.1371      0.4068E-03        1.000       1.319      0.3113E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7096      0.1199      0.4429E-03       0.8860      0.1071      0.9357E-05       0.9635      0.1658      0.5056E-03
   0.9821      0.9129E-01  0.2414E-05       0.9897      0.8045E-01  0.1032E-03       0.9955      0.1134      0.1240E-04
   0.9975      0.8253E-01  0.3158E-04       0.9984      0.6587E-01  0.1716E-04       0.9992      0.1115      0.1618E-03
   0.9998      0.2124      0.8095E-03       0.9999      0.1020      0.5322E-05       0.9999      0.6609E-01  0.1219E-03
   0.9999      0.1954E-01  0.1510E-04       0.9999      0.2597E-01  0.5875E-04       0.9999      0.1098E-01  0.2609E-06
   0.9999      0.1401E-01  0.1148E-05        1.000      0.1853E-01  0.1671E-05        1.000      0.3334E-01  0.2157E-03
    1.000      0.1402E-01  0.2507E-04        1.000      0.9744E-02  0.2641E-06        1.000      0.1133E-01  0.1813E-06
    1.000      0.1131E-01  0.2424E-06        1.000      0.2091E-01  0.1071E-05        1.000      0.2742E-01  0.5736E-05
    1.000      0.3190E-01  0.2299E-05        1.000      0.3765E-01  0.5288E-06        1.000      0.1792E-01  0.3966E-06
    1.000      0.1448E-01  0.4271E-06        1.000      0.1657E-01  0.6520E-06        1.000      0.1971E-01  0.2117E-05
    1.000      0.7850E-01  0.2502E-05        1.000      0.8326E-01  0.2571E-03        1.000      0.2394E-01  0.5816E-06
    1.000      0.2730E-01  0.3794E-05        1.000      0.3033E-01  0.1043E-05        1.000      0.2787E-01  0.1893E-05
    1.000      0.3077E-01  0.3832E-04        1.000      0.3685E-01  0.3140E-04        1.000      0.4415E-01  0.2222E-04
    1.000      0.5022E-01  0.5499E-05        1.000      0.1008      0.6776E-04        1.000      0.3166E-01  0.2721E-05
    1.000      0.3756E-01  0.8763E-05        1.000      0.5292E-01  0.1378E-04        1.000      0.7136E-01  0.1231E-03
    1.000      0.1361      0.5380E-03        1.000       1.693      0.1098    
   9       5.521969     0.9065       2.642503     0.8577E-01  19.61    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3565      0.4641E-01  0.1824E-03       0.7131      0.8137      0.5410           0.8025      0.4387E-01  0.1382E-05
   0.8612      0.4294E-01  0.1251E-06       0.8961      0.4416E-01  0.3978E-04       0.9231      0.4292E-01  0.4821E-05
   0.9445      0.4853E-01  0.4084E-05       0.9575      0.4297E-01  0.1730E-04       0.9649      0.2883E-01  0.1607E-05
   0.9775      0.6939E-01  0.1442E-04       0.9867      0.7991E-01  0.6446E-05       0.9944      0.1774      0.5312E-03
   0.9971      0.1098      0.1342E-04       0.9990      0.1607      0.3540E-04       0.9997      0.2098      0.1525E-03
   0.9998      0.8551E-01  0.1916E-04       0.9999      0.1320      0.9940E-03       0.9999      0.6151E-01  0.8539E-06
    1.000      0.1367      0.5171E-03        1.000      0.5301E-01  0.9163E-06        1.000      0.8478E-01  0.5875E-04
    1.000      0.1200      0.4741E-03        1.000      0.4346E-01  0.1973E-04        1.000      0.6685E-01  0.1880E-03
    1.000      0.1171E-01  0.1552E-05        1.000      0.1125E-01  0.2430E-06        1.000      0.1415E-01  0.2082E-05
    1.000      0.1486E-01  0.1401E-05        1.000      0.1802E-01  0.3832E-06        1.000      0.2165E-01  0.4426E-05
    1.000      0.2374E-01  0.7998E-06        1.000      0.5210E-01  0.9311E-03        1.000      0.2207E-01  0.6216E-07
    1.000      0.2920E-01  0.3926E-05        1.000      0.3427E-01  0.5052E-05        1.000      0.6936E-01  0.3589E-03
    1.000      0.3826E-01  0.9785E-05        1.000      0.3677E-01  0.9840E-05        1.000      0.3883E-01  0.7643E-05
    1.000      0.1085      0.3969E-04        1.000      0.9453E-01  0.2946E-04        1.000      0.3267E-01  0.2533E-05
    1.000      0.4133E-01  0.5704E-05        1.000      0.5091E-01  0.4856E-05        1.000      0.6806E-01  0.1774E-04
    1.000      0.1172      0.6268E-04        1.000       1.827      0.2759    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7116      0.1117      0.3449E-04       0.8754      0.9934E-01  0.1288E-04       0.9637      0.1646      0.2612E-04
   0.9827      0.1248      0.4974E-03       0.9928      0.1209      0.5663E-05       0.9975      0.1578      0.5276E-04
   0.9986      0.8703E-01  0.1323E-04       0.9993      0.1366      0.6527E-03       0.9998      0.6783      0.2579    
   0.9999      0.1330      0.3269E-03       0.9999      0.6516E-01  0.5782E-04       0.9999      0.4710E-01  0.4784E-03
   0.9999      0.2636E-01  0.2144E-05        1.000      0.2695E-01  0.1993E-04        1.000      0.1860E-01  0.6860E-06
    1.000      0.2060E-01  0.5030E-06        1.000      0.5086E-01  0.3288E-04        1.000      0.7597E-01  0.8931E-05
    1.000      0.6581E-01  0.2817E-04        1.000      0.6230E-01  0.8168E-05        1.000      0.9996E-01  0.2852E-04
    1.000      0.5181E-01  0.1234E-04        1.000      0.6340E-01  0.3433E-05        1.000      0.4484E-01  0.1004E-05
    1.000      0.5096E-01  0.1066E-05        1.000      0.1038      0.3843E-03        1.000      0.1086      0.7270E-05
    1.000      0.9481E-01  0.7637E-03        1.000      0.7169E-01  0.6333E-04        1.000      0.3621E-01  0.5485E-05
    1.000      0.1037E-01  0.9226E-07        1.000      0.1282E-01  0.1340E-05        1.000      0.1187E-01  0.1276E-06
    1.000      0.1602E-01  0.8642E-05        1.000      0.1437E-01  0.1721E-06        1.000      0.1831E-01  0.4244E-05
    1.000      0.1802E-01  0.1495E-05        1.000      0.1533E-01  0.4587E-06        1.000      0.1737E-01  0.4994E-06
    1.000      0.1924E-01  0.4527E-06        1.000      0.5540E-01  0.7545E-03        1.000      0.2825E-01  0.2845E-05
    1.000      0.3099E-01  0.2212E-06        1.000      0.5067E-01  0.3821E-05        1.000      0.5699E-01  0.3919E-05
    1.000      0.1049      0.2729E-04        1.000       2.041      0.5595    
  10       5.615159     0.5345       2.841399     0.8994E-01  22.37    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5204E-01  0.4103E-02  0.7463E-07       0.1041      0.4873E-02  0.1827E-06       0.1561      0.5474E-02  0.2377E-06
   0.2082      0.6083E-02  0.3807E-06       0.2602      0.6047E-02  0.1266E-06       0.3122      0.1099E-01  0.1041E-04
   0.3664      0.7530E-02  0.1209E-06       0.4323      0.1126E-01  0.9088E-06       0.4983      0.1178E-01  0.3865E-07
   0.5642      0.2180E-01  0.4464E-04       0.6302      0.1850E-01  0.9891E-06       0.6961      0.2321E-01  0.2188E-06
   0.7254      0.1411E-01  0.1881E-05       0.7419      0.9155E-02  0.1650E-05       0.7585      0.9796E-02  0.1329E-05
   0.7750      0.9264E-02  0.3511E-07       0.7916      0.1019E-01  0.3848E-07       0.8508      0.6583E-01  0.1060E-03
   0.9282      0.1118      0.1094E-04       0.9636      0.1192      0.1013E-03       0.9857      0.1685      0.6406E-04
   0.9958      0.2118      0.4200E-04       0.9992      0.7646      0.2285           0.9998      0.2591      0.1686E-03
   0.9999      0.1310      0.1237E-03        1.000      0.1439      0.1253E-04        1.000      0.1233      0.7271E-04
    1.000      0.1893      0.8941E-03        1.000      0.1300      0.9880E-03        1.000      0.3628E-01  0.1018E-05
    1.000      0.8582E-01  0.9820E-03        1.000      0.4686E-01  0.1204E-04        1.000      0.8791E-01  0.2641E-02
    1.000      0.6990E-01  0.4837E-05        1.000      0.9569E-01  0.2143E-03        1.000      0.1276      0.4242E-03
    1.000      0.2309      0.5546E-04        1.000      0.1086      0.3519E-05        1.000      0.1285      0.7813E-03
    1.000      0.2497E-01  0.3284E-06        1.000      0.3020E-01  0.1111E-05        1.000      0.3613E-01  0.9194E-06
    1.000      0.3914E-01  0.8884E-06        1.000      0.4884E-01  0.2637E-05        1.000      0.7290E-01  0.1063E-04
    1.000      0.1224      0.3515E-04        1.000       1.620      0.4929E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8849      0.2503      0.5609E-03       0.9763      0.2397      0.2648E-03       0.9942      0.2378      0.3566E-03
   0.9986      0.2643      0.1264E-02       0.9988      0.2211E-01  0.7585E-06       0.9990      0.2644E-01  0.1184E-04
   0.9991      0.2729E-01  0.4553E-06       0.9993      0.3343E-01  0.1050E-05       0.9994      0.8922E-01  0.2679E-02
   0.9995      0.4057E-01  0.3825E-04       0.9996      0.4060E-01  0.4410E-06       0.9998      0.6474E-01  0.3762E-04
   0.9998      0.3240E-01  0.3025E-05       0.9998      0.2222E-01  0.1540E-06       0.9999      0.3354E-01  0.1385E-04
   0.9999      0.3326E-01  0.1138E-05       0.9999      0.1001      0.5732E-03       0.9999      0.7731E-01  0.1363E-02
    1.000      0.5502E-01  0.7253E-05        1.000      0.2835      0.3885E-01        1.000      0.1561      0.7996E-05
    1.000      0.1820      0.9150E-04        1.000      0.1490      0.1038E-04        1.000      0.1440      0.2708E-03
    1.000      0.1553      0.4399E-04        1.000      0.1031      0.3269E-04        1.000      0.6662E-01  0.1908E-05
    1.000      0.4803E-01  0.6905E-04        1.000      0.4713E-01  0.1750E-05        1.000      0.4941E-01  0.4410E-05
    1.000      0.4304E-01  0.8313E-04        1.000      0.5981E-01  0.1312E-04        1.000      0.1337      0.2277E-03
    1.000      0.2459E-01  0.1093E-03        1.000      0.1658E-01  0.1816E-05        1.000      0.1506E-01  0.3491E-07
    1.000      0.1739E-01  0.1504E-06        1.000      0.1975E-01  0.5293E-06        1.000      0.3473E-01  0.2258E-04
    1.000      0.2156E-01  0.1015E-05        1.000      0.4912E-01  0.2453E-03        1.000      0.2775E-01  0.2809E-06
    1.000      0.3364E-01  0.6775E-06        1.000      0.4672E-01  0.5243E-05        1.000      0.8015E-01  0.1924E-03
    1.000      0.1148      0.6355E-04        1.000       1.802      0.2381    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       6.416960     0.2112       6.416960     0.2112      0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.2199E-01  0.6059E-05       0.3293      0.2117E-01  0.2581E-05       0.4898      0.3505E-01  0.1285E-04
   0.6401      0.6235E-01  0.1470E-03       0.7342      0.4313E-01  0.2018E-05       0.7868      0.3502E-01  0.2981E-05
   0.8848      0.9492E-01  0.7550E-06       0.9583      0.1876      0.5607E-04       0.9834      0.1702      0.2556E-04
   0.9881      0.6198E-01  0.2180E-05       0.9897      0.2980E-01  0.1433E-05       0.9913      0.3382E-01  0.1892E-05
   0.9930      0.4044E-01  0.1725E-05       0.9946      0.5856E-01  0.6945E-04       0.9959      0.1275      0.5472E-02
   0.9965      0.9022E-01  0.2117E-02       0.9971      0.3373E-01  0.1975E-05       0.9976      0.4034E-01  0.1518E-05
   0.9982      0.5470E-01  0.7073E-05       0.9987      0.6992E-01  0.6036E-05       0.9992      0.1011      0.4047E-04
   0.9993      0.3145E-01  0.2376E-06       0.9994      0.2927E-01  0.1909E-06       0.9995      0.7264E-01  0.8718E-03
   0.9996      0.4461E-01  0.1337E-05       0.9997      0.6218E-01  0.9560E-05       0.9998      0.8104E-01  0.3399E-05
   0.9999      0.2351      0.6253E-03        1.000      0.2524      0.2698E-02        1.000      0.1810      0.3271E-04
    1.000      0.1471      0.1314E-03        1.000      0.6779E-01  0.7468E-05        1.000      0.5710E-01  0.3661E-05
    1.000      0.4973E-01  0.9368E-06        1.000      0.4655E-01  0.4572E-05        1.000      0.6554E-01  0.1224E-04
    1.000      0.9961E-01  0.1424E-04        1.000      0.1647      0.2541E-04        1.000      0.2693      0.7481E-04
    1.000      0.1363      0.1275E-04        1.000      0.9418E-01  0.1707E-04        1.000      0.1135      0.2333E-04
    1.000      0.1315      0.1166E-04        1.000      0.5113E-01  0.1146E-04        1.000      0.4711E-01  0.3318E-06
    1.000      0.6604E-01  0.1137E-04        1.000      0.1005      0.1958E-03        1.000      0.1351      0.3322E-04
    1.000       2.171      0.3180E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2385      0.6845E-04       0.9765      0.3182      0.2724E-03       0.9947      0.4234      0.1386E-01
   0.9983      0.2264      0.3060E-03       0.9990      0.9737E-01  0.8457E-05       0.9993      0.4213E-01  0.1296E-05
   0.9994      0.3427E-01  0.5727E-05       0.9995      0.3484E-01  0.2313E-05       0.9997      0.8206E-01  0.2366E-04
   0.9998      0.1956      0.8914E-02       0.9999      0.7841E-01  0.6091E-04       0.9999      0.6792E-01  0.5798E-05
   0.9999      0.6484E-01  0.1883E-05       0.9999      0.4000E-01  0.3154E-04        1.000      0.2446E-01  0.3650E-05
    1.000      0.4736E-01  0.2662E-03        1.000      0.3161E-01  0.2947E-05        1.000      0.3970E-01  0.3313E-05
    1.000      0.4570E-01  0.3223E-05        1.000      0.6468E-01  0.2034E-04        1.000      0.1002      0.4522E-04
    1.000      0.2779      0.8511E-04        1.000      0.2398      0.2536E-04        1.000      0.2381      0.1028E-03
    1.000      0.1559      0.3889E-03        1.000      0.1279      0.3889E-03        1.000      0.9445E-01  0.1482E-03
    1.000      0.1333      0.1037E-04        1.000      0.6598E-01  0.1154E-03        1.000      0.5673E-01  0.6080E-05
    1.000      0.4871E-01  0.1037E-05        1.000      0.4606E-01  0.1373E-05        1.000      0.7702E-01  0.2163E-04
    1.000      0.8630E-01  0.3374E-04        1.000      0.4702E-01  0.8273E-05        1.000      0.6087E-01  0.1977E-02
    1.000      0.1779E-01  0.9570E-06        1.000      0.2898E-01  0.5303E-04        1.000      0.2026E-01  0.3914E-06
    1.000      0.2575E-01  0.6861E-05        1.000      0.2647E-01  0.2999E-05        1.000      0.2198E-01  0.7747E-07
    1.000      0.2669E-01  0.3920E-06        1.000      0.3053E-01  0.5425E-06        1.000      0.5174E-01  0.1125E-03
    1.000      0.5451E-01  0.9064E-05        1.000      0.7316E-01  0.1324E-04        1.000      0.1310      0.4651E-04
    1.000       1.854      0.1715E-01
   2       6.330993     0.2348       6.379088     0.1569     0.7396E-01
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.1865E-01  0.1438E-06       0.3293      0.1883E-01  0.1266E-06       0.4898      0.3139E-01  0.2830E-05
   0.6401      0.8122E-01  0.1133E-02       0.7342      0.4612E-01  0.1300E-04       0.7868      0.4505E-01  0.7575E-04
   0.8848      0.1023      0.3401E-04       0.9583      0.1855      0.1795E-04       0.9834      0.1735      0.5431E-04
   0.9881      0.6945E-01  0.2472E-04       0.9897      0.3296E-01  0.1889E-04       0.9913      0.3528E-01  0.9558E-05
   0.9930      0.4126E-01  0.3026E-05       0.9946      0.5360E-01  0.6454E-05       0.9959      0.4947E-01  0.8535E-06
   0.9965      0.3270E-01  0.8482E-06       0.9971      0.3387E-01  0.1242E-05       0.9976      0.4115E-01  0.1050E-05
   0.9982      0.5160E-01  0.1454E-05       0.9987      0.7346E-01  0.1610E-04       0.9992      0.9173E-01  0.3430E-05
   0.9993      0.3346E-01  0.2451E-05       0.9994      0.3142E-01  0.1967E-05       0.9995      0.3748E-01  0.4950E-05
   0.9996      0.9002E-01  0.1449E-02       0.9997      0.5919E-01  0.7846E-05       0.9998      0.8569E-01  0.9302E-05
   0.9999      0.1727      0.2275E-05        1.000      0.2059      0.3338E-04        1.000      0.1842      0.4458E-04
    1.000      0.1466      0.3177E-03        1.000      0.7778E-01  0.8502E-04        1.000      0.5474E-01  0.8049E-06
    1.000      0.5773E-01  0.5081E-04        1.000      0.1620      0.9339E-02        1.000      0.7757E-01  0.2749E-03
    1.000      0.1136      0.1925E-03        1.000      0.1559      0.4375E-05        1.000      0.2656      0.3665E-04
    1.000      0.1397      0.2195E-04        1.000      0.1029      0.9791E-04        1.000      0.1019      0.1879E-05
    1.000      0.1309      0.7049E-05        1.000      0.4924E-01  0.1354E-04        1.000      0.5818E-01  0.1043E-03
    1.000      0.7355E-01  0.1207E-03        1.000      0.8719E-01  0.3755E-04        1.000      0.1309      0.4845E-05
    1.000       2.136      0.4147E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2629      0.6743E-03       0.9765      0.4154      0.9099E-02       0.9947      0.2680      0.1791E-03
   0.9983      0.2034      0.4018E-04       0.9990      0.1137      0.4463E-03       0.9993      0.4552E-01  0.4478E-05
   0.9994      0.1730      0.1966E-01       0.9995      0.3738E-01  0.1650E-04       0.9997      0.8781E-01  0.7012E-04
   0.9998      0.1040      0.1611E-03       0.9999      0.7347E-01  0.9321E-04       0.9999      0.8228E-01  0.2199E-03
   0.9999      0.7534E-01  0.1097E-03       0.9999      0.3599E-01  0.5759E-05        1.000      0.2658E-01  0.7149E-05
    1.000      0.2703E-01  0.2107E-05        1.000      0.4195E-01  0.3971E-04        1.000      0.3802E-01  0.2693E-05
    1.000      0.4596E-01  0.5024E-05        1.000      0.6824E-01  0.1011E-03        1.000      0.9729E-01  0.1794E-04
    1.000      0.2550      0.9451E-05        1.000      0.2405      0.9447E-04        1.000      0.2573      0.2369E-03
    1.000      0.1475      0.6674E-04        1.000      0.1135      0.6996E-04        1.000      0.9105E-01  0.2224E-04
    1.000      0.1523      0.1008E-03        1.000      0.5772E-01  0.7809E-05        1.000      0.5265E-01  0.3594E-05
    1.000      0.4947E-01  0.2102E-05        1.000      0.4795E-01  0.6504E-05        1.000      0.6999E-01  0.4942E-05
    1.000      0.9181E-01  0.8887E-04        1.000      0.4377E-01  0.4771E-06        1.000      0.2060E-01  0.2813E-04
    1.000      0.2097E-01  0.1059E-04        1.000      0.1821E-01  0.1861E-06        1.000      0.2115E-01  0.1315E-05
    1.000      0.2468E-01  0.1401E-05        1.000      0.4775E-01  0.3070E-03        1.000      0.2383E-01  0.2726E-05
    1.000      0.2937E-01  0.4682E-05        1.000      0.3321E-01  0.2791E-05        1.000      0.4440E-01  0.2563E-04
    1.000      0.5535E-01  0.1803E-04        1.000      0.7520E-01  0.1040E-04        1.000      0.1186      0.7936E-05
    1.000       1.804      0.2306E-01
   3           Infinity        NaN            NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.1902E-01  0.2630E-06       0.3293      0.1865E-01  0.3443E-06       0.4898      0.3557E-01  0.3376E-04
   0.6401      0.4505E-01  0.3384E-05       0.7342      0.4145E-01  0.5435E-06       0.7868      0.3567E-01  0.3102E-05
   0.8848      0.1045      0.4852E-05       0.9583      0.1910      0.1134E-03       0.9834      0.1862      0.1279E-03
   0.9881      0.6701E-01  0.1110E-04       0.9897      0.3006E-01  0.4379E-05       0.9913      0.3833E-01  0.1394E-04
   0.9930      0.4535E-01  0.1872E-04       0.9946      0.8112E-01  0.8837E-03       0.9959      0.6047E-01  0.3363E-04
   0.9965      0.3320E-01  0.9197E-06       0.9971      0.3536E-01  0.8478E-05       0.9976      0.4113E-01  0.4799E-05
   0.9982      0.5103E-01  0.2457E-05       0.9987      0.7919E-01  0.2440E-04       0.9992      0.9932E-01  0.3488E-04
   0.9993      0.8065E-01  0.1655E-02       0.9994      0.2942E-01  0.3610E-06       0.9995      0.3458E-01  0.2193E-06
   0.9996      0.4680E-01  0.1480E-04       0.9997      0.7215E-01  0.1728E-03       0.9998      0.8128E-01  0.1648E-05
   0.9999      0.1898      0.6858E-04        1.000      0.2361      0.9061E-03        1.000      0.1865      0.6724E-04
    1.000      0.1568      0.4419E-03        1.000      0.6535E-01  0.7083E-05        1.000      0.6145E-01  0.4400E-04
    1.000      0.5556E-01  0.1164E-04        1.000      0.4444E-01  0.1486E-05        1.000      0.1359      0.4190E-02
    1.000      0.9440E-01  0.1854E-05        1.000      0.1601      0.2201E-04        1.000      0.3044      0.9960E-03
    1.000      0.1444      0.1017E-03        1.000      0.1077      0.2471E-03        1.000      0.1289      0.2327E-03
    1.000      0.1266      0.4213E-05        1.000      0.5364E-01  0.3666E-04        1.000      0.4918E-01  0.9802E-06
    1.000      0.6492E-01  0.2177E-04        1.000      0.7868E-01  0.6151E-05        1.000      0.4280      0.8693E-01
    1.000        Infinity         NaN
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2523      0.2283E-03       0.9765        Infinity         NaN       0.9947      0.2898      0.1165E-02
   0.9983      0.6301      0.1537           0.9990      0.9222E-01  0.3456E-05       0.9993      0.5455E-01  0.6169E-04
   0.9994      0.3332E-01  0.8812E-06       0.9995      0.3362E-01  0.1155E-05       0.9997      0.8193E-01  0.6874E-05
   0.9998      0.9259E-01  0.8853E-05       0.9999      0.1012      0.1020E-02       0.9999      0.6770E-01  0.2219E-05
   0.9999       1.412       1.794           0.9999      0.3838E-01  0.2235E-04        1.000      0.3132E-01  0.2892E-04
    1.000      0.2975E-01  0.1035E-04        1.000      0.3454E-01  0.1073E-04        1.000      0.3677E-01  0.1127E-05
    1.000      0.4588E-01  0.4784E-05        1.000      0.5980E-01  0.1160E-04        1.000      0.1118      0.1340E-03
    1.000      0.2600      0.1184E-04        1.000      0.2659      0.2450E-03        1.000      0.2396      0.4761E-04
    1.000      0.1740      0.1299E-02        1.000      0.1063      0.8888E-05        1.000      0.9177E-01  0.1128E-04
    1.000      0.1404      0.2752E-04        1.000      0.5925E-01  0.1173E-04        1.000      0.5292E-01  0.3985E-05
    1.000      0.5235E-01  0.5242E-05        1.000      0.5000E-01  0.3902E-04        1.000      0.6778E-01  0.1430E-05
    1.000      0.8209E-01  0.5859E-05        1.000      0.5160E-01  0.1252E-04        1.000      0.1501E-01  0.1289E-06
    1.000      0.1642E-01  0.2733E-06        1.000      0.2076E-01  0.6078E-05        1.000      0.2273E-01  0.8238E-05
    1.000      0.2241E-01  0.2876E-06        1.000      0.2378E-01  0.4166E-06        1.000      0.3243E-01  0.8763E-04
    1.000      0.2867E-01  0.3688E-05        1.000      0.3047E-01  0.2731E-06        1.000      0.4388E-01  0.5163E-05
    1.000      0.4845E-01  0.4370E-06        1.000      0.3271      0.6554E-01        1.000      0.1289      0.4716E-04
    1.000       2.086      0.9982E-01
   4       6.832562     0.5236                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.1912E-01  0.2095E-06       0.3293      0.1983E-01  0.5969E-06       0.4898      0.3094E-01  0.5965E-06
