   0.8441E-01 -0.7694E-05  0.5011E-15       0.1076     -0.1005E-04  0.2745E-15       0.1301     -0.1195E-04  0.4353E-15
   0.1509     -0.1289E-04  0.3169E-15       0.1714     -0.1450E-04  0.1674E-15       0.1920     -0.1626E-04  0.4082E-15
   0.2128     -0.1816E-04  0.2487E-15       0.2339     -0.2015E-04  0.2996E-15       0.2555     -0.2250E-04  0.2933E-15
   0.2750     -0.2162E-04  0.1619E-15       0.2947     -0.2339E-04  0.1437E-15       0.3131     -0.2309E-04  0.1316E-15
   0.3346     -0.2848E-04  0.2838E-15       0.3553     -0.2876E-04  0.3784E-15       0.3775     -0.3258E-04  0.4162E-15
   0.4008     -0.3588E-04  0.3945E-15       0.4236     -0.3658E-04  0.2546E-15       0.4476     -0.4031E-04  0.3797E-15
   0.4702     -0.3927E-04  0.4498E-15       0.4934     -0.4195E-04  0.5027E-15       0.5160     -0.4211E-04  0.2957E-15
   0.5376     -0.4123E-04  0.3218E-15       0.5586     -0.4124E-04  0.1468E-15       0.5787     -0.4036E-04  0.1555E-15
   0.5989     -0.4131E-04  0.1571E-15       0.6202     -0.4453E-04  0.2764E-15       0.6431     -0.4861E-04  0.3655E-15
   0.6661     -0.4949E-04  0.4160E-15       0.6874     -0.4645E-04  0.2352E-15       0.7088     -0.4705E-04  0.1972E-15
   0.7308     -0.4896E-04  0.2680E-15       0.7524     -0.4834E-04  0.3750E-15       0.7735     -0.4731E-04  0.3770E-15
   0.7940     -0.4588E-04  0.2662E-15       0.8140     -0.4472E-04  0.2122E-15       0.8339     -0.4436E-04  0.6021E-16
   0.8542     -0.4475E-04  0.1301E-15       0.8752     -0.4591E-04  0.2684E-15       0.8971     -0.4673E-04  0.4314E-15
   0.9178     -0.4324E-04  0.3178E-15       0.9383     -0.4166E-04  0.3278E-15       0.9595     -0.4105E-04  0.4142E-15
   0.9798     -0.3724E-04  0.2533E-15        1.000     -0.3380E-04  0.3131E-15
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2036E-01 -0.9606E-06  0.3115E-15       0.4058E-01 -0.2818E-05  0.2529E-15       0.6171E-01 -0.4945E-05  0.4141E-15
   0.8196E-01 -0.6613E-05  0.3277E-15       0.1028     -0.8681E-05  0.3177E-15       0.1247     -0.1113E-04  0.4313E-15
   0.1461     -0.1283E-04  0.2683E-15       0.1665     -0.1401E-04  0.1300E-15       0.1864     -0.1534E-04  0.6015E-16
   0.2064     -0.1699E-04  0.2121E-15       0.2269     -0.1901E-04  0.2661E-15       0.2480     -0.2130E-04  0.3769E-15
   0.2697     -0.2358E-04  0.3749E-15       0.2917     -0.2581E-04  0.2680E-15       0.3130     -0.2664E-04  0.1972E-15
   0.3344     -0.2818E-04  0.2808E-15       0.3574     -0.3213E-04  0.3703E-15       0.3803     -0.3377E-04  0.3654E-15
   0.4016     -0.3295E-04  0.2764E-15       0.4218     -0.3242E-04  0.1571E-15       0.4419     -0.3352E-04  0.1555E-15
   0.4628     -0.3607E-04  0.1467E-15       0.4842     -0.3805E-04  0.3218E-15       0.5067     -0.4147E-04  0.2957E-15
   0.5301     -0.4423E-04  0.5027E-15       0.5528     -0.4432E-04  0.4498E-15       0.5768     -0.4803E-04  0.3798E-15
   0.5996     -0.4655E-04  0.2546E-15       0.6230     -0.4874E-04  0.3945E-15       0.6452     -0.4719E-04  0.4163E-15
   0.6658     -0.4447E-04  0.3784E-15       0.6873     -0.4691E-04  0.2839E-15       0.7057     -0.4061E-04  0.1316E-15
   0.7255     -0.4379E-04  0.1438E-15       0.7449     -0.4332E-04  0.1619E-15       0.7666     -0.4856E-04  0.2933E-15
   0.7876     -0.4725E-04  0.2996E-15       0.8084     -0.4657E-04  0.2487E-15       0.8290     -0.4585E-04  0.4082E-15
   0.8495     -0.4535E-04  0.1674E-15       0.8703     -0.4539E-04  0.3170E-15       0.8927     -0.4836E-04  0.4354E-15
   0.9159     -0.4871E-04  0.2747E-15       0.9393     -0.4728E-04  0.5015E-15       0.9612     -0.4241E-04  0.3066E-15
   0.9806     -0.3544E-04  0.2716E-15        1.000     -0.3236E-04  0.1264E-15
   8     -0.1550897E-02 0.1130E-06 -0.1550917E-02 0.4066E-07 0.5588    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2207E-01 -0.1147E-05  0.4046E-15       0.4295E-01 -0.3117E-05  0.2823E-15       0.6332E-01 -0.4908E-05  0.2897E-15
   0.8478E-01 -0.7223E-05  0.1599E-15       0.1053     -0.8774E-05  0.1666E-15       0.1263     -0.1085E-04  0.1849E-15
   0.1467     -0.1235E-04  0.2643E-15       0.1670     -0.1398E-04  0.2554E-15       0.1878     -0.1605E-04  0.2822E-15
   0.2080     -0.1727E-04  0.3485E-15       0.2289     -0.1963E-04  0.2199E-15       0.2513     -0.2285E-04  0.3324E-15
   0.2735     -0.2444E-04  0.2278E-15       0.2976     -0.2866E-04  0.1927E-15       0.3192     -0.2739E-04  0.4114E-15
   0.3404     -0.2850E-04  0.2233E-15       0.3595     -0.2706E-04  0.1541E-15       0.3795     -0.2942E-04  0.5984E-16
   0.4011     -0.3332E-04  0.2485E-15       0.4224     -0.3428E-04  0.3543E-15       0.4445     -0.3686E-04  0.3149E-15
   0.4641     -0.3391E-04  0.8551E-16       0.4840     -0.3552E-04  0.2423E-15       0.5044     -0.3748E-04  0.1323E-15
   0.5258     -0.4035E-04  0.4320E-15       0.5488     -0.4451E-04  0.3644E-15       0.5731     -0.4836E-04  0.3243E-15
   0.5965     -0.4773E-04  0.2851E-15       0.6185     -0.4585E-04  0.3587E-15       0.6398     -0.4510E-04  0.2821E-15
   0.6614     -0.4637E-04  0.3727E-15       0.6829     -0.4670E-04  0.2428E-15       0.7055     -0.4977E-04  0.4818E-15
   0.7278     -0.4954E-04  0.5149E-15       0.7484     -0.4600E-04  0.3084E-15       0.7684     -0.4476E-04  0.2722E-15
   0.7888     -0.4565E-04  0.1631E-15       0.8115     -0.5087E-04  0.1009E-15       0.8368     -0.5647E-04  0.3936E-15
   0.8607     -0.5266E-04  0.3150E-15       0.8818     -0.4573E-04  0.3065E-15       0.9020     -0.4292E-04  0.2531E-15
   0.9211     -0.3965E-04  0.2284E-15       0.9402     -0.3864E-04  0.1743E-15       0.9603     -0.3880E-04  0.2125E-15
   0.9797     -0.3551E-04  0.3178E-15        1.000     -0.3399E-04  0.2223E-15
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2048E-01 -0.9827E-06  0.2207E-15       0.3981E-01 -0.2662E-05  0.3176E-15       0.5983E-01 -0.4574E-05  0.2123E-15
   0.7875E-01 -0.5939E-05  0.1741E-15       0.9791E-01 -0.7632E-05  0.2283E-15       0.1182     -0.9792E-05  0.2529E-15
   0.1395     -0.1220E-04  0.3063E-15       0.1636     -0.1612E-04  0.3147E-15       0.1890     -0.1957E-04  0.3934E-15
   0.2117     -0.1968E-04  0.1009E-15       0.2321     -0.1933E-04  0.1630E-15       0.2521     -0.2054E-04  0.2722E-15
   0.2727     -0.2273E-04  0.3084E-15       0.2950     -0.2631E-04  0.5149E-15       0.3172     -0.2806E-04  0.4817E-15
   0.3387     -0.2871E-04  0.2428E-15       0.3604     -0.3053E-04  0.3726E-15       0.3820     -0.3201E-04  0.2821E-15
   0.4041     -0.3413E-04  0.3586E-15       0.4275     -0.3791E-04  0.3465E-15       0.4517     -0.4094E-04  0.2629E-15
   0.4745     -0.4000E-04  0.3644E-15       0.4958     -0.3855E-04  0.4320E-15       0.5162     -0.3810E-04  0.1324E-15
   0.5363     -0.3832E-04  0.2423E-15       0.5560     -0.3871E-04  0.8553E-16       0.5781     -0.4418E-04  0.3149E-15
   0.5994     -0.4369E-04  0.3543E-15       0.6211     -0.4511E-04  0.2485E-15       0.6410     -0.4221E-04  0.5986E-16
   0.6601     -0.4120E-04  0.1855E-15       0.6813     -0.4613E-04  0.1919E-15       0.7029     -0.4744E-04  0.4115E-15
   0.7270     -0.5351E-04  0.1928E-15       0.7492     -0.4945E-04  0.2279E-15       0.7715     -0.5015E-04  0.3325E-15
   0.7925     -0.4698E-04  0.2200E-15       0.8127     -0.4521E-04  0.3486E-15       0.8334     -0.4620E-04  0.2823E-15
   0.8537     -0.4472E-04  0.2555E-15       0.8741     -0.4456E-04  0.2644E-15       0.8951     -0.4505E-04  0.1850E-15
   0.9156     -0.4292E-04  0.1666E-15       0.9371     -0.4360E-04  0.1600E-15       0.9574     -0.3958E-04  0.2898E-15
   0.9781     -0.3822E-04  0.2822E-15        1.000     -0.3676E-04  0.4068E-15
   9     -0.1551022E-02 0.1170E-06 -0.1550928E-02 0.3841E-07 0.5780    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2016E-01 -0.9431E-06  0.2126E-15       0.3968E-01 -0.2675E-05  0.2432E-15       0.6046E-01 -0.4767E-05  0.1748E-15
   0.8366E-01 -0.7589E-05  0.2179E-15       0.1075     -0.1023E-04  0.5441E-15       0.1302     -0.1207E-04  0.4493E-15
   0.1514     -0.1317E-04  0.1896E-15       0.1716     -0.1433E-04  0.1269E-15       0.1916     -0.1581E-04  0.3639E-15
   0.2115     -0.1729E-04  0.2674E-15       0.2319     -0.1941E-04  0.1991E-15       0.2546     -0.2333E-04  0.4458E-15
   0.2774     -0.2551E-04  0.5685E-15       0.3008     -0.2816E-04  0.2880E-15       0.3222     -0.2733E-04  0.2423E-15
   0.3439     -0.2936E-04  0.2517E-15       0.3676     -0.3392E-04  0.7062E-15       0.3911     -0.3554E-04  0.3438E-15
   0.4127     -0.3395E-04  0.2455E-15       0.4342     -0.3531E-04  0.3243E-15       0.4560     -0.3718E-04  0.3036E-15
   0.4790     -0.4059E-04  0.3208E-15       0.5001     -0.3862E-04  0.3064E-15       0.5204     -0.3809E-04  0.2569E-15
   0.5408     -0.3909E-04  0.9894E-16       0.5625     -0.4283E-04  0.3852E-15       0.5847     -0.4484E-04  0.3242E-15
   0.6062     -0.4419E-04  0.1179E-15       0.6266     -0.4271E-04  0.3549E-15       0.6465     -0.4248E-04  0.2154E-15
   0.6668     -0.4374E-04  0.2917E-15       0.6860     -0.4182E-04  0.1790E-15       0.7053     -0.4241E-04  0.1266E-15
   0.7239     -0.4134E-04  0.1823E-15       0.7423     -0.4115E-04  0.2672E-15       0.7622     -0.4437E-04  0.1464E-15
   0.7847     -0.5050E-04  0.1954E-15       0.8089     -0.5417E-04  0.5843E-15       0.8340     -0.5610E-04  0.6122E-15
   0.8564     -0.4928E-04  0.2401E-15       0.8771     -0.4516E-04  0.3244E-15       0.8975     -0.4351E-04  0.1970E-15
   0.9179     -0.4274E-04  0.2008E-15       0.9389     -0.4241E-04  0.3908E-15       0.9599     -0.4072E-04  0.2559E-15
   0.9798     -0.3643E-04  0.2044E-15        1.000     -0.3385E-04  0.2110E-15
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2045E-01 -0.9477E-06  0.2093E-15       0.4028E-01 -0.2773E-05  0.2042E-15       0.6125E-01 -0.4861E-05  0.2557E-15
   0.8198E-01 -0.6745E-05  0.3560E-15       0.1025     -0.8555E-05  0.2354E-15       0.1230     -0.1032E-04  0.1969E-15
   0.1440     -0.1241E-04  0.3242E-15       0.1665     -0.1541E-04  0.2399E-15       0.1918     -0.1968E-04  0.6120E-15
   0.2160     -0.2126E-04  0.5842E-15       0.2385     -0.2185E-04  0.1954E-15       0.2583     -0.2084E-04  0.1719E-15
   0.2767     -0.2071E-04  0.2418E-15       0.2953     -0.2212E-04  0.1823E-15       0.3143     -0.2382E-04  0.1266E-15
   0.3334     -0.2533E-04  0.1790E-15       0.3538     -0.2828E-04  0.2917E-15       0.3740     -0.2940E-04  0.2154E-15
   0.3942     -0.3075E-04  0.3549E-15       0.4154     -0.3363E-04  0.1179E-15       0.4376     -0.3665E-04  0.3242E-15
   0.4595     -0.3748E-04  0.3852E-15       0.4800     -0.3635E-04  0.9893E-16       0.5002     -0.3692E-04  0.2568E-15
   0.5214     -0.3985E-04  0.3064E-15       0.5445     -0.4460E-04  0.3208E-15       0.5665     -0.4338E-04  0.3036E-15
   0.5879     -0.4351E-04  0.3243E-15       0.6095     -0.4452E-04  0.2454E-15       0.6328     -0.4909E-04  0.4018E-15
   0.6563     -0.5035E-04  0.6482E-15       0.6780     -0.4710E-04  0.2517E-15       0.6996     -0.4742E-04  0.2423E-15
   0.7231     -0.5206E-04  0.2880E-15       0.7460     -0.5097E-04  0.5686E-15       0.7686     -0.5065E-04  0.4459E-15
   0.7890     -0.4583E-04  0.2305E-15       0.8089     -0.4446E-04  0.2361E-15       0.8289     -0.4458E-04  0.3639E-15
   0.8491     -0.4474E-04  0.1269E-15       0.8702     -0.4626E-04  0.2336E-15       0.8930     -0.4893E-04  0.4054E-15
   0.9168     -0.4988E-04  0.5444E-15       0.9400     -0.4693E-04  0.2183E-15       0.9607     -0.4010E-04  0.1751E-15
   0.9801     -0.3538E-04  0.2434E-15        1.000     -0.3336E-04  0.2142E-15
  10     -0.1551002E-02 0.1117E-06 -0.1550936E-02 0.3632E-07 0.5573    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2184E-01 -0.1118E-05  0.2205E-15       0.4381E-01 -0.3339E-05  0.3872E-15       0.6673E-01 -0.5773E-05  0.4614E-15
   0.8885E-01 -0.7791E-05  0.3637E-15       0.1098     -0.9339E-05  0.2217E-15       0.1300     -0.1083E-04  0.3182E-15
   0.1520     -0.1372E-04  0.4001E-15       0.1739     -0.1564E-04  0.2067E-15       0.1947     -0.1666E-04  0.3627E-15
   0.2148     -0.1776E-04  0.1241E-15       0.2348     -0.1924E-04  0.2124E-15       0.2547     -0.2070E-04  0.3225E-15
   0.2743     -0.2175E-04  0.1679E-15       0.2955     -0.2508E-04  0.2668E-15       0.3174     -0.2768E-04  0.2232E-15
   0.3372     -0.2643E-04  0.2122E-15       0.3571     -0.2793E-04  0.1805E-15       0.3774     -0.2979E-04  0.1266E-15
   0.3980     -0.3146E-04  0.1640E-15       0.4191     -0.3381E-04  0.2590E-15       0.4404     -0.3532E-04  0.2737E-15
   0.4618     -0.3681E-04  0.2812E-15       0.4838     -0.3917E-04  0.4053E-15       0.5051     -0.3904E-04  0.3103E-15
   0.5271     -0.4156E-04  0.2663E-15       0.5488     -0.4209E-04  0.3016E-15       0.5711     -0.4445E-04  0.3811E-15
   0.5935     -0.4546E-04  0.5618E-15       0.6155     -0.4575E-04  0.1756E-15       0.6365     -0.4434E-04  0.2589E-15
   0.6575     -0.4490E-04  0.2589E-15       0.6793     -0.4743E-04  0.3023E-15       0.7021     -0.5020E-04  0.2999E-15
   0.7238     -0.4797E-04  0.4625E-15       0.7449     -0.4706E-04  0.3007E-15       0.7671     -0.4981E-04  0.4643E-16
   0.7887     -0.4842E-04  0.2438E-15       0.8089     -0.4530E-04  0.1291E-15       0.8297     -0.4637E-04  0.7117E-16
   0.8498     -0.4445E-04  0.9443E-16       0.8709     -0.4611E-04  0.2296E-15       0.8925     -0.4656E-04  0.2069E-15
   0.9137     -0.4455E-04  0.1921E-15       0.9348     -0.4295E-04  0.2929E-15       0.9559     -0.4125E-04  0.2267E-15
   0.9775     -0.3992E-04  0.2859E-15        1.000     -0.3792E-04  0.4098E-15
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2277E-01 -0.1185E-05  0.4075E-15       0.4435E-01 -0.3340E-05  0.2859E-15       0.6561E-01 -0.5336E-05  0.2267E-15
   0.8653E-01 -0.7208E-05  0.2927E-15       0.1078     -0.9267E-05  0.1920E-15       0.1294     -0.1144E-04  0.2068E-15
   0.1507     -0.1320E-04  0.2295E-15       0.1709     -0.1429E-04  0.9441E-16       0.1917     -0.1646E-04  0.1048E-15
   0.2120     -0.1763E-04  0.9532E-16       0.2334     -0.2042E-04  0.2437E-15       0.2556     -0.2299E-04  0.4635E-16
   0.2767     -0.2359E-04  0.3403E-15       0.2985     -0.2608E-04  0.4701E-15       0.3211     -0.2877E-04  0.2525E-15
   0.3430     -0.2953E-04  0.3023E-15       0.3640     -0.3000E-04  0.2589E-15       0.3851     -0.3136E-04  0.2589E-15
   0.4069     -0.3401E-04  0.1755E-15       0.4291     -0.3615E-04  0.5618E-15       0.4515     -0.3793E-04  0.4261E-15
   0.4734     -0.3832E-04  0.3006E-15       0.4954     -0.3984E-04  0.2223E-15       0.5167     -0.3968E-04  0.3103E-15
   0.5388     -0.4242E-04  0.4054E-15       0.5603     -0.4225E-04  0.2812E-15       0.5816     -0.4285E-04  0.2737E-15
   0.6025     -0.4282E-04  0.2590E-15       0.6227     -0.4230E-04  0.1640E-15       0.6428     -0.4268E-04  0.1266E-15
   0.6628     -0.4297E-04  0.1805E-15       0.6830     -0.4393E-04  0.2122E-15       0.7051     -0.4869E-04  0.2232E-15
   0.7263     -0.4701E-04  0.2668E-15       0.7459     -0.4372E-04  0.1969E-15       0.7656     -0.4421E-04  0.2935E-15
   0.7856     -0.4479E-04  0.2125E-15       0.8057     -0.4503E-04  0.1242E-15       0.8267     -0.4695E-04  0.4028E-15
   0.8482     -0.4752E-04  0.1668E-15       0.8702     -0.4814E-04  0.4002E-15       0.8904     -0.4360E-04  0.3182E-15
   0.9116     -0.4457E-04  0.2217E-15       0.9338     -0.4532E-04  0.3638E-15       0.9566     -0.4474E-04  0.4616E-15
   0.9784     -0.4023E-04  0.3875E-15        1.000     -0.3626E-04  0.2226E-15



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1     -0.1550947E-02 0.2119E-07 -0.1550947E-02 0.2119E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1981E-01 -0.9130E-06  0.5714E-17       0.3869E-01 -0.2548E-05  0.8765E-17       0.5740E-01 -0.4113E-05  0.6529E-17
   0.7629E-01 -0.5741E-05  0.7168E-17       0.9531E-01 -0.7369E-05  0.6822E-17       0.1140     -0.8780E-05  0.4946E-17
   0.1328     -0.1033E-04  0.4445E-17       0.1523     -0.1225E-04  0.6080E-17       0.1720     -0.1403E-04  0.9145E-17
   0.1922     -0.1604E-04  0.1099E-16       0.2126     -0.1776E-04  0.7949E-17       0.2327     -0.1921E-04  0.8876E-17
   0.2526     -0.2041E-04  0.7597E-17       0.2723     -0.2182E-04  0.9570E-17       0.2931     -0.2446E-04  0.6922E-17
   0.3146     -0.2695E-04  0.1011E-16       0.3359     -0.2825E-04  0.1182E-16       0.3577     -0.3060E-04  0.1400E-16
   0.3804     -0.3344E-04  0.1102E-16       0.4025     -0.3405E-04  0.1182E-16       0.4234     -0.3370E-04  0.1053E-16
   0.4434     -0.3335E-04  0.7076E-17       0.4624     -0.3290E-04  0.6250E-17       0.4817     -0.3433E-04  0.6587E-17
   0.5006     -0.3442E-04  0.7006E-17       0.5205     -0.3732E-04  0.7646E-17       0.5401     -0.3774E-04  0.8520E-17
   0.5587     -0.3654E-04  0.7487E-17       0.5771     -0.3690E-04  0.4189E-17       0.5959     -0.3852E-04  0.4313E-17
   0.6155     -0.4067E-04  0.7476E-17       0.6359     -0.4306E-04  0.8117E-17       0.6560     -0.4309E-04  0.8981E-17
   0.6760     -0.4337E-04  0.1118E-16       0.6957     -0.4316E-04  0.7159E-17       0.7147     -0.4187E-04  0.7060E-17
   0.7339     -0.4287E-04  0.6077E-17       0.7556     -0.4844E-04  0.1045E-16       0.7798     -0.5422E-04  0.1588E-16
   0.8048     -0.5615E-04  0.1789E-16       0.8300     -0.5613E-04  0.1964E-16       0.8545     -0.5422E-04  0.2008E-16
   0.8775     -0.4994E-04  0.1376E-16       0.8995     -0.4706E-04  0.1541E-16       0.9206     -0.4394E-04  0.8364E-17
   0.9412     -0.4155E-04  0.1262E-16       0.9611     -0.3838E-04  0.8870E-17       0.9806     -0.3554E-04  0.4080E-17
    1.000     -0.3246E-04  0.5816E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1967E-01 -0.8998E-06  0.5798E-17       0.3920E-01 -0.2649E-05  0.4430E-17       0.5922E-01 -0.4505E-05  0.8514E-17
   0.7978E-01 -0.6494E-05  0.1262E-16       0.1009     -0.8593E-05  0.8361E-17       0.1229     -0.1100E-04  0.1540E-16
   0.1459     -0.1374E-04  0.1376E-16       0.1703     -0.1692E-04  0.2008E-16       0.1954     -0.1997E-04  0.1964E-16
   0.2207     -0.2265E-04  0.1789E-16       0.2447     -0.2386E-04  0.1588E-16       0.2660     -0.2289E-04  0.1045E-16
   0.2852     -0.2208E-04  0.5762E-17       0.3042     -0.2327E-04  0.7046E-17       0.3241     -0.2558E-04  0.7490E-17
   0.3443     -0.2754E-04  0.1118E-16       0.3646     -0.2892E-04  0.8981E-17       0.3850     -0.3044E-04  0.8492E-17
   0.4044     -0.3016E-04  0.7103E-17       0.4230     -0.2993E-04  0.4313E-17       0.4411     -0.3026E-04  0.4189E-17
   0.4596     -0.3179E-04  0.7487E-17       0.4794     -0.3512E-04  0.8520E-17       0.4997     -0.3702E-04  0.7646E-17
   0.5189     -0.3585E-04  0.7006E-17       0.5383     -0.3725E-04  0.6588E-17       0.5574     -0.3758E-04  0.6592E-17
   0.5774     -0.4008E-04  0.7144E-17       0.5981     -0.4230E-04  0.1060E-16       0.6199     -0.4533E-04  0.1133E-16
   0.6424     -0.4772E-04  0.1102E-16       0.6643     -0.4720E-04  0.1400E-16       0.6859     -0.4696E-04  0.1182E-16
   0.7075     -0.4756E-04  0.1012E-16       0.7281     -0.4593E-04  0.6923E-17       0.7478     -0.4390E-04  0.9570E-17
   0.7676     -0.4437E-04  0.7598E-17       0.7877     -0.4512E-04  0.8877E-17       0.8080     -0.4534E-04  0.7950E-17
   0.8282     -0.4506E-04  0.1099E-16       0.8478     -0.4348E-04  0.9146E-17       0.8673     -0.4278E-04  0.6081E-17
   0.8863     -0.4085E-04  0.4739E-17       0.9051     -0.3991E-04  0.4955E-17       0.9242     -0.3960E-04  0.6827E-17
   0.9431     -0.3789E-04  0.6864E-17       0.9617     -0.3586E-04  0.6820E-17       0.9804     -0.3411E-04  0.8476E-17
    1.000     -0.3266E-04  0.5730E-17
   2     -0.1550907E-02 0.2080E-07 -0.1550927E-02 0.1484E-07  1.792    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1981E-01 -0.9109E-06  0.5965E-17       0.3869E-01 -0.2549E-05  0.5848E-17       0.5740E-01 -0.4116E-05  0.5975E-17
   0.7629E-01 -0.5740E-05  0.5668E-17       0.9531E-01 -0.7375E-05  0.5901E-17       0.1140     -0.8782E-05  0.4075E-17
   0.1328     -0.1032E-04  0.4147E-17       0.1523     -0.1225E-04  0.6420E-17       0.1720     -0.1403E-04  0.9497E-17
   0.1922     -0.1604E-04  0.9815E-17       0.2126     -0.1776E-04  0.8740E-17       0.2327     -0.1921E-04  0.8092E-17
   0.2526     -0.2041E-04  0.6507E-17       0.2723     -0.2182E-04  0.8189E-17       0.2931     -0.2446E-04  0.9518E-17
   0.3146     -0.2695E-04  0.1011E-16       0.3359     -0.2825E-04  0.6425E-17       0.3577     -0.3060E-04  0.1023E-16
   0.3804     -0.3345E-04  0.1592E-16       0.4025     -0.3406E-04  0.9174E-17       0.4234     -0.3371E-04  0.6981E-17
   0.4434     -0.3335E-04  0.6734E-17       0.4624     -0.3290E-04  0.5625E-17       0.4817     -0.3434E-04  0.5271E-17
   0.5006     -0.3442E-04  0.6435E-17       0.5205     -0.3732E-04  0.7645E-17       0.5401     -0.3774E-04  0.8537E-17
   0.5587     -0.3655E-04  0.3606E-17       0.5771     -0.3689E-04  0.6020E-17       0.5959     -0.3852E-04  0.6064E-17
   0.6155     -0.4067E-04  0.5412E-17       0.6359     -0.4305E-04  0.8519E-17       0.6560     -0.4309E-04  0.8980E-17
   0.6760     -0.4337E-04  0.7325E-17       0.6957     -0.4316E-04  0.6800E-17       0.7147     -0.4187E-04  0.7035E-17
   0.7339     -0.4288E-04  0.7361E-17       0.7556     -0.4844E-04  0.1343E-16       0.7798     -0.5422E-04  0.1597E-16
   0.8048     -0.5614E-04  0.2259E-16       0.8300     -0.5612E-04  0.1871E-16       0.8545     -0.5421E-04  0.1672E-16
   0.8775     -0.4994E-04  0.1704E-16       0.8995     -0.4706E-04  0.1426E-16       0.9206     -0.4394E-04  0.1436E-16
   0.9412     -0.4154E-04  0.8398E-17       0.9611     -0.3838E-04  0.8500E-17       0.9806     -0.3554E-04  0.5758E-17
    1.000     -0.3245E-04  0.6211E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1967E-01 -0.8927E-06  0.6193E-17       0.3920E-01 -0.2646E-05  0.6108E-17       0.5922E-01 -0.4505E-05  0.8542E-17
   0.7978E-01 -0.6485E-05  0.8440E-17       0.1009     -0.8588E-05  0.1443E-16       0.1229     -0.1100E-04  0.1375E-16
   0.1459     -0.1374E-04  0.1703E-16       0.1703     -0.1691E-04  0.1672E-16       0.1954     -0.1996E-04  0.1871E-16
   0.2207     -0.2264E-04  0.2347E-16       0.2447     -0.2386E-04  0.1509E-16       0.2660     -0.2289E-04  0.1343E-16
   0.2852     -0.2208E-04  0.7361E-17       0.3042     -0.2327E-04  0.7035E-17       0.3241     -0.2557E-04  0.6801E-17
   0.3443     -0.2754E-04  0.7715E-17       0.3646     -0.2892E-04  0.8991E-17       0.3850     -0.3044E-04  0.8119E-17
   0.4044     -0.3016E-04  0.5727E-17       0.4230     -0.2993E-04  0.5750E-17       0.4411     -0.3026E-04  0.6021E-17
   0.4596     -0.3179E-04  0.3606E-17       0.4794     -0.3512E-04  0.8166E-17       0.4997     -0.3701E-04  0.8360E-17
   0.5189     -0.3585E-04  0.6092E-17       0.5383     -0.3726E-04  0.5271E-17       0.5574     -0.3758E-04  0.5625E-17
   0.5774     -0.4008E-04  0.7556E-17       0.5981     -0.4231E-04  0.6159E-17       0.6199     -0.4533E-04  0.9174E-17
   0.6424     -0.4773E-04  0.1592E-16       0.6643     -0.4720E-04  0.1074E-16       0.6859     -0.4695E-04  0.5915E-17
   0.7075     -0.4756E-04  0.1012E-16       0.7281     -0.4593E-04  0.9911E-17       0.7478     -0.4389E-04  0.8154E-17
   0.7676     -0.4437E-04  0.6525E-17       0.7877     -0.4512E-04  0.8111E-17       0.8080     -0.4534E-04  0.8349E-17
   0.8282     -0.4506E-04  0.9816E-17       0.8478     -0.4348E-04  0.9498E-17       0.8673     -0.4278E-04  0.6421E-17
   0.8863     -0.4084E-04  0.4442E-17       0.9051     -0.3991E-04  0.3783E-17       0.9242     -0.3961E-04  0.5902E-17
   0.9431     -0.3789E-04  0.5961E-17       0.9617     -0.3586E-04  0.5685E-17       0.9804     -0.3411E-04  0.5848E-17
    1.000     -0.3266E-04  0.5983E-17
   3     -0.1550908E-02 0.2103E-07 -0.1550921E-02 0.1213E-07  1.160    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1981E-01 -0.9122E-06  0.7416E-17       0.3869E-01 -0.2540E-05  0.4389E-17       0.5740E-01 -0.4114E-05  0.6542E-17
